#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1417296 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=11896, tid=0x0000000000003814
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a22a800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14356, stack(0x000000001abf0000,0x000000001acf0000)]

Stack: [0x000000001abf0000,0x000000001acf0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3112156 18339       4       com.android.tools.r8.ir.conversion.N::a (866 bytes)
  0x0000000021c68000 JavaThread "stderr" [_thread_in_native, id=9288, stack(0x0000000031f70000,0x0000000032070000)]
  0x0000000021c6d800 JavaThread "pool-6-thread-1" [_thread_blocked, id=10568, stack(0x0000000032610000,0x0000000032710000)]
  0x0000000021c6f000 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=6936, stack(0x0000000032380000,0x0000000032480000)]
  0x0000000021c6b000 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=18728, stack(0x0000000032280000,0x0000000032380000)]
  0x000000002cc47800 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=11864, stack(0x0000000031e70000,0x0000000031f70000)]
  0x000000002cc47000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=14616, stack(0x0000000031d70000,0x0000000031e70000)]
  0x000000002cc45800 JavaThread "Cache worker for execution history cache (C:\Users\user\AndroidStudioProjects\SafehouseLab01\.gradle\6.5\executionHistory)" [_thread_blocked, id=6572, stack(0x0000000031810000,0x0000000031910000)]
  0x000000002cc44800 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=9528, stack(0x0000000031710000,0x0000000031810000)]
  0x000000002cc3e000 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=10876, stack(0x0000000031610000,0x0000000031710000)]
  0x000000002cc3d000 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=7160, stack(0x0000000031510000,0x0000000031610000)]
  0x000000002cc43000 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=18928, stack(0x000000002ebb0000,0x000000002ecb0000)]
  0x000000002cc42800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=17628, stack(0x000000002e4b0000,0x000000002e5b0000)]
  0x000000002cc44000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=4900, stack(0x000000002b850000,0x000000002b950000)]
  0x000000002cc3b000 JavaThread "Execution worker for ':'" [_thread_blocked, id=20256, stack(0x000000002b750000,0x000000002b850000)]
  0x000000002cc41800 JavaThread "Cache worker for file content cache (C:\Users\user\AndroidStudioProjects\SafehouseLab01\.gradle\6.5\fileContent)" [_thread_blocked, id=9564, stack(0x000000002bc50000,0x000000002bd50000)]
  0x000000002cc3c800 JavaThread "pool-5-thread-1" [_thread_blocked, id=4084, stack(0x000000002b650000,0x000000002b750000)]
  0x000000002cc3a000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\user\AndroidStudioProjects\SafehouseLab01\.gradle\buildOutputCleanup)" [_thread_blocked, id=13924, stack(0x000000002b550000,0x000000002b650000)]
  0x000000002cc41000 JavaThread "jar transforms Thread 184" [_thread_blocked, id=1576, stack(0x000000002b250000,0x000000002b350000)]
  0x000000002cc3e800 JavaThread "jar transforms Thread 183" [_thread_blocked, id=5380, stack(0x000000002b150000,0x000000002b250000)]
  0x000000002cc3b800 JavaThread "jar transforms Thread 182" [_thread_blocked, id=11340, stack(0x000000002b050000,0x000000002b150000)]
  0x000000002cc40000 JavaThread "jar transforms Thread 181" [_thread_blocked, id=964, stack(0x000000002af50000,0x000000002b050000)]
  0x000000002cc38800 JavaThread "jar transforms Thread 180" [_thread_blocked, id=2888, stack(0x000000002ae50000,0x000000002af50000)]
  0x000000002cc39800 JavaThread "jar transforms Thread 179" [_thread_blocked, id=10488, stack(0x000000002ad50000,0x000000002ae50000)]
  0x0000000022a2e800 JavaThread "jar transforms Thread 178" [_thread_blocked, id=20048, stack(0x000000002ac50000,0x000000002ad50000)]
  0x0000000022a31000 JavaThread "jar transforms Thread 177" [_thread_blocked, id=13084, stack(0x000000002ab50000,0x000000002ac50000)]
  0x0000000022a30000 JavaThread "jar transforms Thread 176" [_thread_blocked, id=1308, stack(0x000000002aa50000,0x000000002ab50000)]
  0x0000000022a2e000 JavaThread "jar transforms Thread 175" [_thread_blocked, id=6940, stack(0x000000002a950000,0x000000002aa50000)]
  0x0000000022a2f800 JavaThread "jar transforms Thread 174" [_thread_blocked, id=17084, stack(0x000000002a850000,0x000000002a950000)]
  0x0000000022a2d000 JavaThread "jar transforms Thread 173" [_thread_blocked, id=9020, stack(0x000000002a750000,0x000000002a850000)]
  0x0000000022a25800 JavaThread "jar transforms Thread 172" [_thread_blocked, id=10208, stack(0x000000002a650000,0x000000002a750000)]
  0x0000000022a2c800 JavaThread "jar transforms Thread 171" [_thread_blocked, id=16488, stack(0x000000002a550000,0x000000002a650000)]
  0x0000000022a25000 JavaThread "jar transforms Thread 170" [_thread_blocked, id=12204, stack(0x000000002a450000,0x000000002a550000)]
  0x0000000022a2b800 JavaThread "jar transforms Thread 169" [_thread_blocked, id=3476, stack(0x000000002a350000,0x000000002a450000)]
  0x0000000022a2b000 JavaThread "jar transforms Thread 168" [_thread_blocked, id=13796, stack(0x000000002a250000,0x000000002a350000)]
  0x0000000022a24000 JavaThread "jar transforms Thread 167" [_thread_blocked, id=4128, stack(0x000000002a150000,0x000000002a250000)]
  0x0000000022a23800 JavaThread "jar transforms Thread 166" [_thread_blocked, id=2596, stack(0x000000002a050000,0x000000002a150000)]
  0x0000000022a2a000 JavaThread "jar transforms Thread 165" [_thread_blocked, id=16744, stack(0x0000000029f50000,0x000000002a050000)]
  0x0000000022a22800 JavaThread "jar transforms Thread 164" [_thread_blocked, id=13744, stack(0x0000000029e50000,0x0000000029f50000)]
  0x0000000022a28000 JavaThread "jar transforms Thread 163" [_thread_blocked, id=19988, stack(0x0000000029d50000,0x0000000029e50000)]
  0x0000000022a26800 JavaThread "jar transforms Thread 162" [_thread_blocked, id=10544, stack(0x0000000029c50000,0x0000000029d50000)]
  0x0000000022a28800 JavaThread "jar transforms Thread 161" [_thread_blocked, id=19360, stack(0x0000000029b50000,0x0000000029c50000)]
  0x0000000022a29800 JavaThread "jar transforms Thread 160" [_thread_blocked, id=10408, stack(0x0000000029a50000,0x0000000029b50000)]
  0x0000000022a27000 JavaThread "jar transforms Thread 159" [_thread_blocked, id=19284, stack(0x0000000029950000,0x0000000029a50000)]
  0x0000000022a22000 JavaThread "jar transforms Thread 158" [_thread_blocked, id=19584, stack(0x0000000029850000,0x0000000029950000)]
  0x0000000023d50000 JavaThread "jar transforms Thread 157" [_thread_blocked, id=15092, stack(0x0000000029750000,0x0000000029850000)]
  0x0000000023d4d000 JavaThread "jar transforms Thread 156" [_thread_blocked, id=10756, stack(0x0000000029650000,0x0000000029750000)]
  0x0000000023d4d800 JavaThread "jar transforms Thread 155" [_thread_blocked, id=19668, stack(0x0000000029550000,0x0000000029650000)]
  0x0000000023d48800 JavaThread "jar transforms Thread 154" [_thread_blocked, id=11284, stack(0x0000000029450000,0x0000000029550000)]
  0x0000000023d4f000 JavaThread "jar transforms Thread 153" [_thread_blocked, id=10192, stack(0x0000000029350000,0x0000000029450000)]
  0x0000000023d4b800 JavaThread "jar transforms Thread 152" [_thread_blocked, id=17400, stack(0x0000000029250000,0x0000000029350000)]
  0x0000000023d4a800 JavaThread "jar transforms Thread 151" [_thread_blocked, id=10628, stack(0x0000000029150000,0x0000000029250000)]
  0x0000000023d4c000 JavaThread "jar transforms Thread 150" [_thread_blocked, id=16476, stack(0x0000000029050000,0x0000000029150000)]
  0x0000000023d4e800 JavaThread "jar transforms Thread 149" [_thread_blocked, id=11132, stack(0x0000000028f50000,0x0000000029050000)]
  0x0000000023d49000 JavaThread "jar transforms Thread 148" [_thread_blocked, id=20136, stack(0x0000000028e50000,0x0000000028f50000)]
  0x0000000023d4a000 JavaThread "jar transforms Thread 147" [_thread_blocked, id=10328, stack(0x0000000028d50000,0x0000000028e50000)]
  0x0000000023d42800 JavaThread "jar transforms Thread 146" [_thread_blocked, id=19420, stack(0x0000000028c50000,0x0000000028d50000)]
  0x0000000023d45800 JavaThread "jar transforms Thread 145" [_thread_blocked, id=1540, stack(0x0000000028b50000,0x0000000028c50000)]
  0x0000000023d44000 JavaThread "jar transforms Thread 144" [_thread_blocked, id=2672, stack(0x0000000028a50000,0x0000000028b50000)]
  0x0000000023d41000 JavaThread "jar transforms Thread 143" [_thread_blocked, id=14700, stack(0x0000000028950000,0x0000000028a50000)]
  0x0000000023d47000 JavaThread "jar transforms Thread 142" [_thread_blocked, id=17636, stack(0x0000000028850000,0x0000000028950000)]
  0x0000000023d46000 JavaThread "jar transforms Thread 141" [_thread_blocked, id=15472, stack(0x0000000028750000,0x0000000028850000)]
  0x0000000023d47800 JavaThread "jar transforms Thread 140" [_thread_blocked, id=19368, stack(0x0000000028650000,0x0000000028750000)]
  0x0000000023d43000 JavaThread "jar transforms Thread 139" [_thread_blocked, id=3108, stack(0x0000000028550000,0x0000000028650000)]
  0x0000000023d44800 JavaThread "jar transforms Thread 138" [_thread_blocked, id=15724, stack(0x0000000028450000,0x0000000028550000)]
  0x0000000023d41800 JavaThread "jar transforms Thread 137" [_thread_blocked, id=18568, stack(0x0000000028350000,0x0000000028450000)]
  0x000000001b0f2000 JavaThread "jar transforms Thread 136" [_thread_blocked, id=6520, stack(0x0000000028250000,0x0000000028350000)]
  0x000000001b0f0800 JavaThread "jar transforms Thread 135" [_thread_blocked, id=20384, stack(0x0000000028150000,0x0000000028250000)]
  0x000000001b0f7000 JavaThread "jar transforms Thread 134" [_thread_blocked, id=10032, stack(0x0000000028050000,0x0000000028150000)]
  0x000000001b0f1000 JavaThread "jar transforms Thread 133" [_thread_blocked, id=19036, stack(0x0000000027f50000,0x0000000028050000)]
  0x000000001b0f3800 JavaThread "jar transforms Thread 132" [_thread_blocked, id=18308, stack(0x0000000027e50000,0x0000000027f50000)]
  0x000000001b0f5000 JavaThread "jar transforms Thread 131" [_thread_blocked, id=18048, stack(0x0000000027d50000,0x0000000027e50000)]
  0x000000001b0f2800 JavaThread "jar transforms Thread 130" [_thread_blocked, id=13332, stack(0x0000000027c50000,0x0000000027d50000)]
  0x000000001b0f6800 JavaThread "jar transforms Thread 129" [_thread_blocked, id=12896, stack(0x0000000027b50000,0x0000000027c50000)]
  0x000000001b0f4000 JavaThread "jar transforms Thread 128" [_thread_blocked, id=14996, stack(0x0000000027a50000,0x0000000027b50000)]
  0x000000001b0f5800 JavaThread "jar transforms Thread 127" [_thread_blocked, id=13448, stack(0x0000000027950000,0x0000000027a50000)]
  0x000000001d194800 JavaThread "jar transforms Thread 126" [_thread_blocked, id=6776, stack(0x0000000027850000,0x0000000027950000)]
  0x000000001d192800 JavaThread "jar transforms Thread 125" [_thread_blocked, id=7488, stack(0x0000000027750000,0x0000000027850000)]
  0x000000001d198800 JavaThread "jar transforms Thread 124" [_thread_blocked, id=10296, stack(0x0000000027650000,0x0000000027750000)]
  0x000000001d193000 JavaThread "jar transforms Thread 123" [_thread_blocked, id=11220, stack(0x0000000027550000,0x0000000027650000)]
  0x000000001d195800 JavaThread "jar transforms Thread 122" [_thread_blocked, id=6528, stack(0x0000000027450000,0x0000000027550000)]
  0x000000001d191800 JavaThread "jar transforms Thread 121" [_thread_blocked, id=20116, stack(0x0000000027350000,0x0000000027450000)]
  0x000000001d197800 JavaThread "jar transforms Thread 120" [_thread_blocked, id=15040, stack(0x0000000027250000,0x0000000027350000)]
  0x000000001d196000 JavaThread "jar transforms Thread 119" [_thread_blocked, id=14044, stack(0x0000000027150000,0x0000000027250000)]
  0x000000002099f800 JavaThread "jar transforms Thread 118" [_thread_blocked, id=13556, stack(0x0000000027050000,0x0000000027150000)]
  0x000000002099c800 JavaThread "jar transforms Thread 117" [_thread_blocked, id=15324, stack(0x0000000026f50000,0x0000000027050000)]
  0x0000000020993800 JavaThread "jar transforms Thread 116" [_thread_blocked, id=1756, stack(0x0000000026c20000,0x0000000026d20000)]
  0x0000000020999800 JavaThread "jar transforms Thread 115" [_thread_blocked, id=19948, stack(0x0000000026020000,0x0000000026120000)]
  0x0000000020992000 JavaThread "jar transforms Thread 114" [_thread_blocked, id=3708, stack(0x0000000025720000,0x0000000025820000)]
  0x0000000020998800 JavaThread "jar transforms Thread 113" [_thread_blocked, id=10592, stack(0x0000000025620000,0x0000000025720000)]
  0x0000000020994000 JavaThread "jar transforms Thread 112" [_thread_blocked, id=16832, stack(0x0000000025520000,0x0000000025620000)]
  0x0000000020991000 JavaThread "jar transforms Thread 111" [_thread_blocked, id=16712, stack(0x0000000025220000,0x0000000025320000)]
  0x0000000020998000 JavaThread "jar transforms Thread 110" [_thread_blocked, id=11600, stack(0x0000000025120000,0x0000000025220000)]
  0x0000000020995000 JavaThread "jar transforms Thread 109" [_thread_blocked, id=18680, stack(0x0000000025020000,0x0000000025120000)]
  0x0000000020996800 JavaThread "jar transforms Thread 108" [_thread_blocked, id=12380, stack(0x0000000024f20000,0x0000000025020000)]
  0x0000000020997000 JavaThread "jar transforms Thread 107" [_thread_blocked, id=11008, stack(0x0000000024e20000,0x0000000024f20000)]
  0x0000000020995800 JavaThread "jar transforms Thread 106" [_thread_blocked, id=19208, stack(0x0000000024d20000,0x0000000024e20000)]
  0x000000001fb7c000 JavaThread "jar transforms Thread 105" [_thread_blocked, id=9632, stack(0x0000000024c20000,0x0000000024d20000)]
  0x000000001fb7b800 JavaThread "jar transforms Thread 104" [_thread_blocked, id=16084, stack(0x0000000024b20000,0x0000000024c20000)]
  0x000000001fb79000 JavaThread "jar transforms Thread 103" [_thread_blocked, id=18976, stack(0x0000000024a20000,0x0000000024b20000)]
  0x000000001fb7d000 JavaThread "jar transforms Thread 102" [_thread_blocked, id=9348, stack(0x0000000024920000,0x0000000024a20000)]
  0x000000001fb7d800 JavaThread "jar transforms Thread 101" [_thread_blocked, id=11636, stack(0x0000000024820000,0x0000000024920000)]
  0x000000001fb80000 JavaThread "jar transforms Thread 100" [_thread_blocked, id=7720, stack(0x0000000024720000,0x0000000024820000)]
  0x000000001fb7a800 JavaThread "jar transforms Thread 99" [_thread_blocked, id=8764, stack(0x0000000024620000,0x0000000024720000)]
  0x000000001fb7e800 JavaThread "jar transforms Thread 98" [_thread_blocked, id=19724, stack(0x0000000024520000,0x0000000024620000)]
  0x000000001fb7a000 JavaThread "jar transforms Thread 97" [_thread_blocked, id=912, stack(0x0000000024420000,0x0000000024520000)]
  0x000000001fb7f000 JavaThread "jar transforms Thread 96" [_thread_blocked, id=12008, stack(0x0000000024320000,0x0000000024420000)]
  0x000000001fb71800 JavaThread "jar transforms Thread 95" [_thread_blocked, id=18216, stack(0x0000000024220000,0x0000000024320000)]
  0x000000001fb78800 JavaThread "jar transforms Thread 94" [_thread_blocked, id=19680, stack(0x0000000023110000,0x0000000023210000)]
  0x000000001fb71000 JavaThread "jar transforms Thread 93" [_thread_blocked, id=18772, stack(0x0000000023010000,0x0000000023110000)]
  0x000000001fb77800 JavaThread "Build operations Thread 8" [_thread_in_Java, id=12512, stack(0x0000000022f10000,0x0000000023010000)]
  0x000000001fb73000 JavaThread "Build operations Thread 7" [_thread_blocked, id=16680, stack(0x0000000022e10000,0x0000000022f10000)]
  0x0000000020836000 JavaThread "Build operations Thread 6" [_thread_in_Java, id=6932, stack(0x0000000022d10000,0x0000000022e10000)]
  0x0000000020835800 JavaThread "Build operations Thread 5" [_thread_blocked, id=11920, stack(0x0000000022c10000,0x0000000022d10000)]
  0x0000000020834800 JavaThread "Build operations Thread 4" [_thread_in_Java, id=3400, stack(0x0000000022b10000,0x0000000022c10000)]
  0x0000000020834000 JavaThread "Build operations Thread 3" [_thread_in_Java, id=5520, stack(0x00000000217c0000,0x00000000218c0000)]
  0x0000000020837800 JavaThread "Build operations Thread 2" [_thread_blocked, id=19884, stack(0x00000000216c0000,0x00000000217c0000)]
  0x0000000020833000 JavaThread "Build operations" [_thread_blocked, id=8384, stack(0x00000000215c0000,0x00000000216c0000)]
  0x0000000020837000 JavaThread "Cache worker for cache directory md-rule (C:\Users\user\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=19268, stack(0x00000000214c0000,0x00000000215c0000)]
  0x000000002082a800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\user\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=17568, stack(0x000000001ed20000,0x000000001ee20000)]
  0x0000000020831800 JavaThread "Cache worker for checksums cache (C:\Users\user\AndroidStudioProjects\SafehouseLab01\.gradle\checksums)" [_thread_blocked, id=8564, stack(0x000000001ea20000,0x000000001eb20000)]
  0x0000000020830800 JavaThread "Cache worker for file hash cache (C:\Users\user\AndroidStudioProjects\SafehouseLab01\.gradle\6.5\fileHashes)" [_thread_blocked, id=20176, stack(0x000000001e820000,0x000000001e920000)]
  0x0000000020829000 JavaThread "Thread-159" [_thread_blocked, id=2340, stack(0x000000001e520000,0x000000001e620000)]
  0x000000002082a000 JavaThread "Stdin handler" [_thread_blocked, id=12408, stack(0x000000001e420000,0x000000001e520000)]
  0x0000000020830000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:53361 to /127.0.0.1:54262" [_thread_blocked, id=12124, stack(0x000000001dfe0000,0x000000001e0e0000)]
  0x000000002082b800 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=18868, stack(0x000000001dee0000,0x000000001dfe0000)]
  0x0000000020828800 JavaThread "Cancel handler" [_thread_blocked, id=6172, stack(0x0000000001790000,0x0000000001890000)]
  0x000000002082e800 JavaThread "Handler for socket connection from /127.0.0.1:53361 to /127.0.0.1:54262" [_thread_in_native, id=16180, stack(0x0000000001690000,0x0000000001790000)]
  0x000000002082d000 JavaThread "Daemon Thread 2" [_thread_blocked, id=20292, stack(0x0000000001590000,0x0000000001690000)]
  0x000000002099d800 JavaThread "Memory manager" [_thread_blocked, id=19492, stack(0x000000002c350000,0x000000002c450000)]
  0x000000001fb74000 JavaThread "Cache worker for file content cache (C:\Users\user\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=7496, stack(0x0000000025f20000,0x0000000026020000)]
  0x000000001fb72800 JavaThread "Cache worker for execution history cache (C:\Users\user\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=16420, stack(0x0000000025a20000,0x0000000025b20000)]
  0x000000001d194000 JavaThread "Cache worker for file hash cache (C:\Users\user\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=8588, stack(0x000000001f220000,0x000000001f320000)]
  0x000000001d197000 JavaThread "File lock request listener" [_thread_in_native, id=13304, stack(0x000000001f120000,0x000000001f220000)]
  0x000000001d21a800 JavaThread "Cache worker for journal cache (C:\Users\user\.gradle\caches\journal-1)" [_thread_blocked, id=13004, stack(0x000000001f020000,0x000000001f120000)]
  0x000000001cff2800 JavaThread "Daemon periodic checks" [_thread_blocked, id=11608, stack(0x000000001e320000,0x000000001e420000)]
  0x000000001cf75800 JavaThread "Incoming local TCP Connector on port 53361" [_thread_in_native, id=1816, stack(0x000000001e0e0000,0x000000001e1e0000)]
  0x000000001c25d800 JavaThread "Daemon health stats" [_thread_blocked, id=7664, stack(0x000000001c8c0000,0x000000001c9c0000)]
  0x000000001a2ba800 JavaThread "Service Thread" daemon [_thread_blocked, id=19756, stack(0x000000001aef0000,0x000000001aff0000)]
  0x000000001a22f000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=17896, stack(0x000000001adf0000,0x000000001aef0000)]
  0x000000001a22b000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=9704, stack(0x000000001acf0000,0x000000001adf0000)]
=>0x000000001a22a800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14356, stack(0x000000001abf0000,0x000000001acf0000)]
  0x000000001a224000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18460, stack(0x000000001aaf0000,0x000000001abf0000)]
  0x000000001a220800 JavaThread "Attach Listener" daemon [_thread_blocked, id=9640, stack(0x000000001a9f0000,0x000000001aaf0000)]
  0x000000001a21f800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=8636, stack(0x000000001a8f0000,0x000000001a9f0000)]
  0x000000001a211800 JavaThread "Finalizer" daemon [_thread_blocked, id=2868, stack(0x000000001a6f0000,0x000000001a7f0000)]
  0x000000001a210800 JavaThread "Reference Handler" daemon [_thread_blocked, id=15820, stack(0x000000001a5f0000,0x000000001a6f0000)]
  0x00000000032b2800 JavaThread "main" [_thread_blocked, id=17664, stack(0x00000000031b0000,0x00000000032b0000)]

Other Threads:
  0x0000000018419000 VMThread [stack: 0x000000001a0f0000,0x000000001a1f0000] [id=5000]
  0x000000001a2c4800 WatcherThread [stack: 0x000000001aff0000,0x000000001b0f0000] [id=19152]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 632320K, used 37202K [0x00000000d5580000, 0x00000000ffa80000, 0x0000000100000000)
  eden space 586240K, 3% used [0x00000000d5580000,0x00000000d6bb4b90,0x00000000f9200000)
  from space 46080K, 31% used [0x00000000f9200000,0x00000000fa020020,0x00000000fbf00000)
  to   space 43520K, 0% used [0x00000000fd000000,0x00000000fd000000,0x00000000ffa80000)
 ParOldGen       total 273408K, used 91853K [0x0000000080000000, 0x0000000090b00000, 0x00000000d5580000)
  object space 273408K, 33% used [0x0000000080000000,0x00000000859b3788,0x0000000090b00000)
 Metaspace       used 103385K, capacity 108720K, committed 108888K, reserved 1142784K
  class space    used 13597K, capacity 14622K, committed 14720K, reserved 1048576K

Card table byte_map: [0x0000000012770000,0x0000000012b80000] byte_map_base: 0x0000000012370000

Marking Bits: (ParMarkBitMap*) 0x000000005d05f030
 Begin Bits: [0x0000000013630000, 0x0000000015630000)
 End Bits:   [0x0000000015630000, 0x0000000017630000)

Polling page: 0x0000000001470000

CodeCache: size=245760Kb used=51350Kb max_used=52241Kb free=194410Kb
 bounds [0x00000000033b0000, 0x0000000006700000, 0x00000000123b0000]
 total_blobs=16611 nmethods=15696 adapters=827
 compilation: enabled

Compilation events (10 events):
Event: 3112.065 Thread 0x000000001a22f000 18510       2       com.android.tools.r8.q.a.a.b.u0::c (21 bytes)
Event: 3112.065 Thread 0x000000001a22f000 nmethod 18510 0x0000000005ad0350 code [0x0000000005ad04c0, 0x0000000005ad0668]
Event: 3112.065 Thread 0x000000001a22f000 18511       2       com.android.tools.r8.q.a.a.b.M::size (8 bytes)
Event: 3112.065 Thread 0x000000001a22f000 nmethod 18511 0x00000000039d6dd0 code [0x00000000039d6f40, 0x00000000039d70d8]
Event: 3112.065 Thread 0x000000001a22f000 18512       2       com.android.tools.r8.q.a.a.b.s0$a::size (11 bytes)
Event: 3112.068 Thread 0x000000001a22f000 nmethod 18512 0x0000000003b3be90 code [0x0000000003b3c000, 0x0000000003b3c198]
Event: 3112.125 Thread 0x000000001a22f000 18516       3       java.lang.ref.Reference$ReferenceHandler::run (8 bytes)
Event: 3112.125 Thread 0x000000001a22f000 nmethod 18516 0x0000000003512e10 code [0x0000000003512f80, 0x0000000003513168]
